CCI 1009

06/28/2019	130.29	131.09	129.91	130.35	3630747.00
06/27/2019	130.99	131.97	130.33	130.47	2153281.00
06/26/2019	133.08	133.46	129.89	130.46	2049055.00
06/25/2019	135.48	135.84	133.19	133.25	1936921.00
06/24/2019	136.18	136.38	134.97	135.15	1444345.00
06/21/2019	136.75	136.92	135.20	135.78	2477897.00
06/20/2019	137.00	137.85	136.43	136.92	1659372.00
06/19/2019	135.25	136.95	134.78	136.62	1599465.00
06/18/2019	136.71	137.25	135.48	136.04	1889215.00
06/17/2019	133.67	136.01	133.42	135.99	1541697.00
06/14/2019	132.84	133.69	132.51	133.31	1417635.00
06/13/2019	133.16	133.90	132.01	132.55	1925317.00
06/12/2019	136.09	137.31	134.94	135.09	1756562.00
06/11/2019	134.76	136.27	133.74	135.90	2524369.00
06/10/2019	135.51	135.70	134.17	134.71	1467206.00
06/07/2019	135.77	136.39	135.06	135.22	1348383.00
06/06/2019	134.80	135.35	133.75	135.05	1266627.00
06/05/2019	132.48	134.65	131.19	134.57	1943328.00
06/04/2019	131.50	131.96	130.08	131.86	2141223.00
06/03/2019	130.11	132.06	129.34	131.83	2616328.00
05/31/2019	127.69	131.90	127.46	130.01	3175515.00
05/30/2019	125.89	127.84	125.25	127.69	2377251.00
05/29/2019	126.18	127.07	125.19	125.51	1423896.00
05/28/2019	128.04	129.03	126.12	126.12	1492080.00
05/24/2019	129.65	129.66	127.72	127.83	2023584.00
05/23/2019	126.45	127.76	126.02	127.69	1472259.00
05/22/2019	125.26	126.76	125.26	126.63	1224821.00
05/21/2019	124.05	125.30	122.94	125.05	1541721.00
05/20/2019	126.06	126.09	122.60	123.49	3521365.00
05/17/2019	127.05	127.85	126.90	127.25	1817442.00
05/16/2019	127.12	128.07	127.08	127.53	1396151.00
05/15/2019	126.82	127.99	126.30	127.24	1083726.00
05/14/2019	126.49	128.05	126.43	126.89	1717072.00
05/13/2019	124.80	126.50	124.69	126.30	1709973.00
05/10/2019	124.01	126.14	123.70	125.68	1352040.00
05/09/2019	123.65	124.81	122.73	124.03	1191461.00
05/08/2019	123.36	124.89	123.03	123.71	1273313.00
05/07/2019	124.63	124.83	122.37	123.23	1171945.00
05/06/2019	124.28	125.11	123.42	124.77	1172796.00
05/03/2019	124.43	125.22	124.19	124.79	772300.00
05/02/2019	124.53	125.29	123.77	124.03	1223292.00
05/01/2019	125.63	126.70	124.37	124.45	1481365.00
04/30/2019	123.68	125.93	122.74	125.78	2061450.00
04/29/2019	124.00	124.32	123.29	123.60	1330224.00
04/26/2019	123.50	124.70	123.04	124.01	1644469.00
04/25/2019	123.04	123.15	122.05	122.66	1405098.00
04/24/2019	123.69	124.36	122.58	123.12	2045711.00
04/23/2019	123.09	123.84	122.14	123.43	1879801.00
04/22/2019	122.61	122.70	120.71	122.58	2050407.00
04/18/2019	121.75	123.94	119.81	122.62	2748539.00
04/17/2019	127.22	127.22	122.93	124.17	3249974.00
04/16/2019	127.34	127.52	123.69	124.61	3001698.00
04/15/2019	128.85	129.10	127.00	127.40	2395893.00
04/12/2019	128.32	128.96	126.91	128.87	1799722.00
04/11/2019	130.38	130.60	128.35	128.73	1873534.00
04/10/2019	130.16	130.35	129.68	130.25	1534081.00
04/09/2019	128.55	129.88	128.28	129.83	1607958.00
04/08/2019	128.96	129.36	128.01	128.51	1625751.00
04/05/2019	128.22	129.20	127.53	129.10	962775.00
04/04/2019	128.68	128.75	127.32	128.21	966047.00
04/03/2019	128.36	128.74	127.04	128.38	1466472.00
04/02/2019	126.67	128.58	126.38	128.37	1203149.00
04/01/2019	128.37	128.37	126.02	126.67	1810967.00
03/29/2019	127.23	128.20	126.52	128.00	2609454.00
03/28/2019	126.68	127.25	125.96	127.23	2477468.00
03/27/2019	125.47	126.40	124.53	126.38	1673051.00
03/26/2019	125.67	126.89	124.73	125.54	1496390.00
03/25/2019	125.58	125.97	125.06	125.28	2186513.00
03/22/2019	126.36	127.68	125.49	125.50	1917603.00
03/21/2019	125.30	127.13	125.17	126.40	2587972.00
03/20/2019	124.59	126.10	123.68	125.76	2154349.00
03/19/2019	124.70	125.24	123.94	124.57	2166948.00
03/18/2019	125.15	125.59	124.04	124.66	1865188.00
03/15/2019	124.50	125.14	124.05	125.03	3155033.00
03/14/2019	124.13	124.37	123.20	124.01	1660439.00
03/13/2019	124.23	125.66	124.01	125.01	2509434.00
03/12/2019	123.72	124.40	123.19	123.85	1766233.00
03/11/2019	121.18	123.62	121.10	123.54	1564829.00
03/08/2019	120.72	121.59	120.19	120.96	1133840.00
03/07/2019	120.60	121.70	120.28	120.74	1614972.00
03/06/2019	119.86	121.22	119.60	120.68	1884228.00
03/05/2019	119.51	120.30	119.33	119.58	1272682.00
03/04/2019	119.65	119.78	117.85	119.51	1647665.00
03/01/2019	118.85	119.37	117.40	119.23	1462132.00
02/28/2019	118.38	120.00	117.85	118.75	2215068.00
02/27/2019	118.11	118.71	117.03	118.32	1096953.00
02/26/2019	118.39	118.82	117.75	118.17	1251882.00
02/25/2019	120.06	120.13	117.94	118.17	2104369.00
02/22/2019	119.68	120.23	118.69	119.87	1289973.00
02/21/2019	119.11	119.94	118.36	119.36	1782714.00
02/20/2019	120.39	120.39	119.04	119.58	2355327.00
02/19/2019	120.23	120.56	119.61	120.15	1602621.00
02/15/2019	119.69	120.20	118.93	120.13	1861026.00
02/14/2019	118.46	119.12	117.83	118.75	1168128.00
02/13/2019	117.53	118.50	117.03	118.44	1538894.00
02/12/2019	118.40	118.55	116.79	117.38	2072661.00
02/11/2019	118.43	118.96	117.93	118.44	1233444.00
02/08/2019	118.07	118.63	117.45	118.37	2113537.00
02/07/2019	116.72	118.43	116.72	118.28	1521422.00
02/06/2019	119.41	119.43	117.17	117.36	2007688.00
02/05/2019	117.65	119.24	117.40	119.22	2352857.00
02/04/2019	116.82	117.64	115.96	117.64	1915138.00
02/01/2019	117.22	117.27	114.86	116.98	1982036.00
01/31/2019	115.47	117.20	114.27	117.06	3463175.00
01/30/2019	114.94	116.27	114.87	115.47	2357812.00
01/29/2019	114.05	115.11	114.04	115.05	1788059.00
01/28/2019	113.69	114.59	112.75	114.38	2026901.00
01/25/2019	112.74	114.77	112.30	113.70	2449496.00
01/24/2019	110.79	112.88	109.58	111.91	2990291.00
01/23/2019	109.71	110.30	108.97	110.27	2557981.00
01/22/2019	107.62	109.21	107.51	109.19	2322250.00
01/18/2019	108.23	108.35	106.90	107.61	1907564.00
01/17/2019	107.21	108.01	106.76	107.62	1488452.00
01/16/2019	107.15	107.86	106.52	107.33	1483477.00
01/15/2019	106.71	107.85	106.40	107.40	1271754.00
01/14/2019	106.80	107.18	104.22	106.42	1989154.00
01/11/2019	106.61	107.72	105.93	107.38	1482701.00
01/10/2019	105.62	107.12	105.11	106.85	2276996.00
01/09/2019	107.36	107.54	104.43	105.67	3213594.00
01/08/2019	109.47	109.60	107.34	107.54	3250643.00
01/07/2019	108.42	109.70	108.18	108.60	1431332.00
01/04/2019	107.30	108.87	106.87	108.07	1591317.00
01/03/2019	105.82	108.65	105.82	106.48	2288040.00
01/02/2019	107.62	107.62	105.16	105.95	2127782.00
12/31/2018	108.50	108.66	106.68	108.63	1375829.00
12/28/2018	108.96	109.24	107.43	108.12	1575585.00
12/27/2018	107.14	107.88	104.42	107.88	1690551.00
12/26/2018	104.02	107.64	103.21	107.63	2234487.00
12/24/2018	106.25	106.56	103.87	103.87	1501109.00
12/21/2018	108.35	111.18	106.11	106.20	4839695.00
12/20/2018	110.06	111.31	109.23	110.00	3422433.00
12/19/2018	111.26	112.75	110.13	110.26	2324317.00
12/18/2018	111.47	112.71	109.95	110.62	2091473.00
12/17/2018	114.55	114.77	110.86	110.91	2837465.00
12/14/2018	114.50	115.18	113.69	114.55	2231127.00
12/13/2018	114.76	115.84	114.02	115.05	2153356.00
12/12/2018	116.74	117.52	115.45	115.48	2173434.00
12/11/2018	116.74	117.17	116.00	116.14	1732630.00
12/10/2018	115.73	116.66	114.31	116.10	2188909.00
12/07/2018	117.12	117.58	115.32	115.76	2308234.00
12/06/2018	114.42	117.60	113.23	117.47	3247326.00
12/04/2018	113.66	115.41	113.66	115.00	2907850.00
12/03/2018	114.68	115.33	111.34	113.70	3640830.00
11/30/2018	113.30	114.95	112.71	114.90	3752310.00
11/29/2018	112.16	113.37	111.50	113.00	2646970.00
11/28/2018	110.70	112.37	110.19	112.12	1865100.00
11/27/2018	108.53	110.51	108.29	110.48	2016159.00
11/26/2018	108.34	108.59	107.90	108.39	1539945.00
11/23/2018	109.24	109.43	107.92	107.96	684706.00
11/21/2018	109.43	110.18	108.63	109.47	2113016.00
11/20/2018	112.67	112.93	109.63	109.63	2550341.00
11/19/2018	112.17	113.78	111.54	112.27	2006854.00
11/16/2018	110.42	112.36	110.06	112.12	2328878.00
11/15/2018	110.07	110.99	108.81	110.59	2648746.00
11/14/2018	111.26	111.26	109.25	110.30	1837004.00
11/13/2018	110.05	111.07	109.53	110.68	2137331.00
11/12/2018	110.79	111.89	109.66	109.73	2334091.00
11/09/2018	111.47	111.92	110.54	110.87	1495786.00
11/08/2018	111.59	111.89	110.48	111.47	2177176.00
11/07/2018	111.35	112.45	111.05	111.73	1844570.00
11/06/2018	111.19	111.84	110.53	111.21	1365403.00
11/05/2018	109.81	111.70	109.75	111.03	2731285.00
11/02/2018	109.25	109.63	107.88	109.34	2817426.00
11/01/2018	109.24	110.25	108.66	109.32	2540522.00
10/31/2018	109.68	110.03	107.93	108.74	3168151.00
10/30/2018	106.77	110.12	105.98	109.52	3117118.00
10/29/2018	104.20	106.76	104.14	106.05	4762732.00
10/26/2018	106.61	106.89	103.29	103.54	3148703.00
10/25/2018	107.10	108.30	106.03	107.35	3272047.00
10/24/2018	106.42	108.44	106.21	106.78	4904402.00
10/23/2018	105.54	106.34	104.53	106.16	3149460.00
10/22/2018	107.26	107.83	105.78	105.78	2462483.00
10/19/2018	106.67	107.89	106.06	106.93	2567826.00
10/18/2018	106.00	108.65	105.02	106.62	3933088.00
10/17/2018	107.13	107.50	105.65	106.79	2465071.00
10/16/2018	105.57	107.14	105.10	106.90	2210517.00
10/15/2018	104.81	106.63	104.74	105.51	1871142.00
10/12/2018	106.27	106.91	104.06	104.95	3033440.00
10/11/2018	108.98	108.98	104.60	105.28	2324837.00
10/10/2018	111.07	111.50	108.70	108.71	3186697.00
10/09/2018	110.31	112.07	110.19	111.07	2330320.00
10/08/2018	108.98	111.07	108.95	110.27	2149299.00
10/05/2018	108.41	109.42	108.13	108.74	1232122.00
10/04/2018	108.44	108.88	107.19	108.32	1279969.00
10/03/2018	109.28	110.15	107.79	108.84	1757516.00
10/02/2018	110.45	110.73	109.02	109.08	1830814.00
10/01/2018	111.33	111.96	110.37	110.41	2121405.00
09/28/2018	109.23	111.39	109.23	111.33	2375104.00
09/27/2018	108.86	109.63	108.64	108.92	2020892.00
09/26/2018	109.69	110.35	108.31	108.53	2141938.00
09/25/2018	110.26	111.02	109.57	109.69	1513795.00
09/24/2018	111.48	111.85	110.03	110.23	1918273.00
09/21/2018	112.01	112.86	111.67	111.71	2906154.00
09/20/2018	111.72	112.76	111.29	112.40	2274543.00
09/19/2018	112.38	112.55	111.50	111.82	2120208.00
09/18/2018	112.51	113.09	112.09	112.17	1282372.00
09/17/2018	111.60	113.05	111.36	112.70	1738303.00
09/14/2018	112.34	112.44	111.15	111.55	1541665.00
09/13/2018	111.46	113.01	111.06	112.50	1779530.00
09/12/2018	112.26	112.55	111.50	112.22	1515831.00
09/11/2018	112.50	112.63	111.93	112.11	1996396.00
09/10/2018	113.38	113.77	112.57	112.63	1915100.00
09/07/2018	113.90	114.01	112.97	113.02	1236566.00
09/06/2018	114.05	114.45	113.34	114.33	1131985.00
09/05/2018	113.35	113.92	112.64	113.90	1247769.00
09/04/2018	113.70	114.28	113.26	113.64	1197597.00
08/31/2018	113.79	114.81	113.68	114.03	2180980.00
08/30/2018	114.23	114.44	113.40	113.76	1385220.00
08/29/2018	113.57	114.50	113.37	113.97	2493354.00
08/28/2018	111.58	113.61	111.51	113.57	1429180.00
08/27/2018	112.82	112.82	111.41	111.63	1531227.00
08/24/2018	111.70	112.86	111.49	112.43	1479353.00
08/23/2018	111.71	112.14	111.33	111.58	1116579.00
08/22/2018	112.76	112.91	111.09	111.66	2589934.00
08/21/2018	114.29	114.29	112.57	112.85	3458615.00
08/20/2018	113.95	114.52	112.99	114.26	1818714.00
08/17/2018	112.86	113.89	112.44	113.86	1850884.00
08/16/2018	112.07	113.01	112.03	112.69	1694732.00
08/15/2018	111.30	112.35	110.85	112.25	1854010.00
08/14/2018	110.80	111.36	110.40	111.25	1345317.00
08/13/2018	110.09	110.94	109.74	110.62	1406722.00
08/10/2018	111.29	112.33	110.29	110.34	948120.00
08/09/2018	109.95	111.50	109.92	111.42	1743632.00
08/08/2018	111.41	111.66	109.81	109.96	2289262.00
08/07/2018	111.03	111.39	109.42	111.25	3557404.00
08/06/2018	112.66	113.28	110.85	111.00	3334137.00
08/03/2018	111.40	112.59	110.95	112.49	1305710.00
08/02/2018	111.68	111.98	110.89	111.25	1256212.00
08/01/2018	110.16	111.69	109.55	111.54	1559052.00
07/31/2018	109.58	111.40	109.55	110.83	2921886.00
07/30/2018	108.99	109.75	108.16	109.61	2422000.00
07/27/2018	109.95	110.35	108.99	109.06	1596088.00
07/26/2018	109.24	109.87	109.16	109.55	1792648.00
07/25/2018	108.38	109.43	107.78	108.92	2158511.00
07/24/2018	108.25	108.94	106.95	107.99	4123566.00
07/23/2018	110.22	110.63	108.17	108.75	2227206.00
07/20/2018	110.78	111.61	109.96	110.33	3103447.00
07/19/2018	109.65	112.25	109.65	111.03	2178743.00
07/18/2018	110.52	110.76	109.81	110.44	2156239.00
07/17/2018	110.83	110.96	110.06	110.87	2896529.00
07/16/2018	111.06	111.06	109.85	110.57	1178141.00
07/13/2018	111.20	111.49	110.34	111.06	1109979.00
07/12/2018	111.25	111.57	110.27	110.75	2011159.00
07/11/2018	110.56	111.46	110.32	110.86	1771086.00
07/10/2018	109.58	110.81	108.00	110.60	3474911.00
07/09/2018	111.54	111.79	108.99	109.61	2164590.00
07/06/2018	111.42	112.04	110.83	111.27	1800962.00
07/05/2018	109.05	111.11	109.05	111.00	2311279.00
07/03/2018	108.32	109.88	107.67	109.01	2165477.00
07/02/2018	107.85	108.56	106.91	108.18	2178620.00
06/29/2018	106.91	108.34	106.19	107.82	2789254.00
06/28/2018	106.70	107.81	106.40	107.60	2087374.00
06/27/2018	106.40	107.49	105.95	106.33	1775604.00
06/26/2018	104.65	106.50	104.21	106.36	3673132.00
06/25/2018	103.54	104.43	103.03	104.28	2173516.00
06/22/2018	103.17	104.06	102.35	103.60	3059510.00
06/21/2018	102.55	103.55	102.52	102.91	1153766.00
06/20/2018	101.70	102.89	101.29	102.59	1825777.00
06/19/2018	100.50	102.70	100.50	101.93	2504116.00
06/18/2018	100.74	101.12	100.41	100.96	2242034.00
06/15/2018	101.52	102.29	100.74	101.09	3324226.00
06/14/2018	99.99	101.94	99.99	101.17	3432962.00
06/13/2018	104.43	104.59	100.93	101.07	2606081.00
06/12/2018	103.17	104.71	102.51	104.68	2966611.00
06/11/2018	102.96	104.22	102.78	103.33	1941154.00
06/08/2018	102.71	103.20	102.06	103.04	2840601.00
06/07/2018	103.18	103.30	101.87	102.48	1739872.00
06/06/2018	103.11	103.32	101.90	102.89	2206542.00
06/05/2018	104.37	104.48	102.80	103.15	2849947.00
06/04/2018	104.39	104.99	103.58	104.34	2445056.00
06/01/2018	104.30	104.30	102.81	103.80	1335410.00
05/31/2018	103.57	104.29	102.95	104.15	3124243.00
05/30/2018	103.37	104.44	103.02	104.02	1348085.00
05/29/2018	102.50	104.10	102.45	103.46	2609866.00
05/25/2018	102.00	103.26	101.90	102.74	1427365.00
05/24/2018	102.29	102.55	101.44	101.85	1553224.00
05/23/2018	101.71	102.33	101.31	102.16	1052755.00
05/22/2018	102.01	102.11	101.11	101.72	2585103.00
05/21/2018	102.85	102.90	101.34	102.10	1610176.00
05/18/2018	101.92	103.20	101.61	102.23	1983045.00
05/17/2018	103.13	103.18	101.49	101.91	1964613.00
05/16/2018	103.08	103.44	102.51	102.99	1699598.00
05/15/2018	102.79	103.33	101.71	103.28	2942708.00
05/14/2018	103.68	103.99	102.54	103.29	1276852.00
05/11/2018	105.00	105.66	103.23	103.61	1476119.00
05/10/2018	104.00	105.98	103.89	104.92	2175768.00
05/09/2018	103.00	103.84	102.19	103.79	2456035.00
05/08/2018	102.12	102.79	101.56	102.74	2732494.00
05/07/2018	103.24	103.94	101.90	102.56	1675607.00
05/04/2018	101.51	104.00	101.51	103.31	1861705.00
05/03/2018	100.87	102.10	100.26	101.57	2083726.00
05/02/2018	100.44	102.07	100.43	100.82	3714032.00
05/01/2018	101.25	101.71	99.77	100.86	3706482.00
04/30/2018	99.99	103.78	98.85	100.87	6689277.00
04/27/2018	102.92	103.12	100.50	101.31	4451614.00
04/26/2018	105.22	105.89	104.75	105.10	3342301.00
04/25/2018	104.98	105.37	104.64	105.20	2095851.00
04/24/2018	105.40	106.41	104.79	105.35	3866615.00
04/23/2018	103.28	105.03	102.97	104.95	3117396.00
04/20/2018	102.87	104.85	102.45	102.62	3004549.00
04/19/2018	105.10	105.57	101.52	102.64	4308821.00
04/18/2018	105.99	107.52	105.45	106.59	2084529.00
04/17/2018	104.92	107.06	104.32	106.14	3159859.00
04/16/2018	104.30	105.06	103.71	104.33	1738866.00
04/13/2018	104.36	105.01	103.13	103.76	1393207.00
04/12/2018	105.20	105.29	103.12	103.86	2088470.00
04/11/2018	102.87	106.35	102.57	104.86	2665853.00
04/10/2018	109.48	109.83	101.69	103.64	5920034.00
04/09/2018	108.17	110.04	107.92	108.86	2418212.00
04/06/2018	109.85	110.32	107.88	108.01	2273304.00
04/05/2018	109.00	110.33	108.52	109.80	2773858.00
04/04/2018	106.94	109.12	106.94	108.91	3047356.00
